Output File                                                 Name                                       Type        FSH File                                            Lines
CodeSystem-clinical-data-source-types.json                  ClinicalDataSourceTypes                    CodeSystem  codesystems/CodeSystem-ClinicalDataSourceTypes.fsh  1 - 15
CodeSystem-data-access-types.json                           DataAccessTypes                            CodeSystem  codesystems/CodeSystem-DataAccessTypes.fsh          1 - 13
CodeSystem-data-categories.json                             DataCategories                             CodeSystem  codesystems/CodeSystem-DataCategories.fsh           1 - 16
CodeSystem-data-types.json                                  DataTypes                                  CodeSystem  codesystems/CodeSystem-DataType.fsh                 1 - 30
CodeSystem-dataset-page-codes.json                          DatasetPageCodes                           CodeSystem  codesystems/CodeSystem-DatasetMeta.fsh              1 - 31
CodeSystem-expected-data-category.json                      ExpectedDataCategory                       CodeSystem  codesystems/CodeSystem-ExpectedDataCategory.fsh     1 - 21
CodeSystem-experimental-strategy.json                       ExperimentalStrategy                       CodeSystem  codesystems/CodeSystem-ExperimentalStrategy.fsh     1 - 14
CodeSystem-family-types.json                                FamilyTypes                                CodeSystem  codesystems/CodeSystem-FamilyTypes.fsh              1 - 16
CodeSystem-guid-type.json                                   GuidType                                   CodeSystem  codesystems/CodeSystem-guid-type.fsh                1 - 13
CodeSystem-include-study-tables.json                        IncludeStudyTables                         CodeSystem  codesystems/CodeSystem-IncludeStudyTables.fsh       1 - 16
CodeSystem-measurement-codes.json                           MeasurementCodes                           CodeSystem  codesystems/CodeSystem-MeasurementCodes.fsh         1 - 22
CodeSystem-participant-lifespan-age.json                    ParticipantLifespanAge                     CodeSystem  codesystems/CodeSystem-ParticipantLifespanAge.fsh   1 - 14
CodeSystem-sample-types.json                                SampleTypes                                CodeSystem  codesystems/CodeSystem-SampleTypes.fsh              1 - 75
CodeSystem-study-page-codes.json                            StudyPageCodes                             CodeSystem  codesystems/CodeSystem-StudyPageCodes.fsh           1 - 32
CodeSystem-study-program.json                               StudyProgram                               CodeSystem  codesystems/CodeSystem-IncludeProgram.fsh           1 - 12
DocumentManifest-brainpower-dataset.json                    brainpower-dataset                         Instance    profiles/Profile-StudyDataset.fsh                   65 - 71
DocumentReference-brainpower-example-file.json              brainpower-example-file                    Instance    profiles/Profile-StudyDataset.fsh                   44 - 55
Group-family-group-FG0100.json                              family-group-FG0100                        Instance    Examples.fsh                                        27 - 35
Observation-brainpower-dataset-details.json                 brainpower-dataset-details                 Instance    profiles/Profile-StudyDataset.fsh                   74 - 85
Observation-example-study-page-expected-data-category.json  example-study-page-expected-data-category  Instance    Example-HtpResearchStudy.fsh                        1 - 17
Observation-family-id-observation-F0100.json                family-id-observation-F0100                Instance    Examples.fsh                                        18 - 25
Observation-patient-0100-BMI.json                           patient-0100-BMI                           Instance    Examples.fsh                                        9 - 16
Patient-patient-0100.json                                   patient-0100                               Instance    Examples.fsh                                        1 - 7
SearchParameter-us-core-ethnicity.json                      us-core-ethnicity                          Instance    us-core-ethnicity.fsh                               1 - 28
SearchParameter-us-core-race.json                           us-core-race                               Instance    us-core-race.fsh                                    1 - 28
Specimen-biospecimen-0100.json                              biospecimen-0100                           Instance    Examples.fsh                                        37 - 42
StructureDefinition-biospecimen.json                        Biospecimen                                Profile     profiles/Profile-Biospecimen.fsh                    1 - 11
StructureDefinition-contact-detail-institution.json         ContactDetailInstitution                   Extension   profiles/Profile-StudyPageObservations.fsh          1 - 6
StructureDefinition-family-group.json                       FamilyGroup                                Profile     profiles/Profile-FamilyGroup.fsh                    1 - 20
StructureDefinition-family-id-observation.json              FamilyIdObservation                        Profile     profiles/Profile-FamilyIdObservation.fsh            1 - 11
StructureDefinition-measurement.json                        Measurement                                Profile     profiles/Profile-Measurement.fsh                    1 - 12
StructureDefinition-research-study.json                     ResearchStudy                              Extension   profiles/Profile-StudyDataset.fsh                   1 - 6
StructureDefinition-study-dataset-details.json              StudyDatasetDetails                        Profile     profiles/Profile-StudyDataset.fsh                   23 - 42
StructureDefinition-study-dataset.json                      StudyDataset                               Profile     profiles/Profile-StudyDataset.fsh                   8 - 21
StructureDefinition-study-page-observation.json             StudyPageObservation                       Profile     profiles/Profile-StudyPageObservations.fsh          16 - 24
StructureDefinition-study-program.json                      StudyProgram                               Extension   profiles/Profile-StudyPageObservations.fsh          8 - 14
ValueSet-dataset-page-codes-vs.json                         DatasetPageCodesVS                         ValueSet    codesystems/CodeSystem-DatasetMeta.fsh              33 - 39
ValueSet-family-types-vs.json                               FamilyTypesVS                              ValueSet    codesystems/CodeSystem-FamilyTypes.fsh              18 - 24
ValueSet-measurement-vs.json                                MeasurementVS                              ValueSet    codesystems/CodeSystem-MeasurementCodes.fsh         24 - 30
ValueSet-sample-types-vs.json                               SampleTypesVS                              ValueSet    codesystems/CodeSystem-SampleTypes.fsh              77 - 83
ValueSet-study-page-codes-vs.json                           StudyPageCodesVS                           ValueSet    codesystems/CodeSystem-StudyPageCodes.fsh           34 - 40
ValueSet-study-program-vs.json                              StudyProgramVS                             ValueSet    codesystems/CodeSystem-IncludeProgram.fsh           14 - 20
